## feature/config-editor-density-backend-fixes...origin/feature/config-editor-density-backend-fixes
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/guice/module/DeviceLogPostgresLiquibaseModule.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/guice/module/DeviceLogPostgresPersistenceModule.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/guice/module/DeviceLogPostgresServiceModule.java
 D hmdm-server/plugins/devicelog/postgres/src/main/java/com/hmdm/plugins/devicelog/persistence/postgres/guice/module/DeviceLogPostgresTaskModule.java
 D hmdm-server/plugins/devicelog/postgres/src/main/resources/liquibase/devicelog.postgres.changelog.xml
 D hmdm-server/plugins/devicelog/src/main/webapp/devicelog.module.js
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/ar_AE.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/de_DE.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/en_US.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/es_ES.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/fr_FR.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/it_IT.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/ja_JP.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/pt_PT.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/ru_RU.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/tr_TR.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/vi_VN.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/zh_CN.json
 D hmdm-server/plugins/devicelog/src/main/webapp/i18n/zh_TW.json
 D hmdm-server/plugins/devicelog/src/main/webapp/views/logs.html
 D hmdm-server/plugins/devicelog/src/main/webapp/views/rule.modal.html
 D hmdm-server/plugins/devicelog/src/main/webapp/views/ruleDevices.modal.html
 D hmdm-server/plugins/devicelog/src/main/webapp/views/settings.html
 D hmdm-server/plugins/messaging/pom.xml
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/MessagingPluginConfigurationImpl.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/guice/module/MessagingLiquibaseModule.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/guice/module/MessagingPersistenceModule.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/guice/module/MessagingRestModule.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/persistence/MessagingDAO.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/persistence/domain/Message.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/persistence/mapper/MessageMapper.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/persistence/mapper/MessageMapper.xml
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/rest/MessagingResource.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/rest/json/MessageFilter.java
 D hmdm-server/plugins/messaging/src/main/java/com/hmdm/plugins/messaging/rest/json/SendRequest.java
 D hmdm-server/plugins/messaging/src/main/resources/liquibase/messaging.changelog.xml
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/ar_AE.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/de_DE.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/en_US.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/es_ES.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/fr_FR.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/it_IT.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/ja_JP.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/pt_PT.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/ru_RU.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/tr_TR.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/vi_VN.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/zh_CN.json
 D hmdm-server/plugins/messaging/src/main/webapp/i18n/zh_TW.json
 D hmdm-server/plugins/messaging/src/main/webapp/messaging.module.js
 D hmdm-server/plugins/messaging/src/main/webapp/views/message.modal.html
 D hmdm-server/plugins/messaging/src/main/webapp/views/messaging.html
 D hmdm-server/plugins/messaging/src/main/webapp/views/settings.html
 D hmdm-server/plugins/platform/local-maven-repo/io/github/classgraph/classgraph/4.8.53-SNAPSHOT-jre8/_remote.repositories
 D hmdm-server/plugins/platform/local-maven-repo/io/github/classgraph/classgraph/4.8.53-SNAPSHOT-jre8/classgraph-4.8.53-SNAPSHOT-jre8-javadoc.jar
 D hmdm-server/plugins/platform/local-maven-repo/io/github/classgraph/classgraph/4.8.53-SNAPSHOT-jre8/classgraph-4.8.53-SNAPSHOT-jre8-sources.jar
 D hmdm-server/plugins/platform/local-maven-repo/io/github/classgraph/classgraph/4.8.53-SNAPSHOT-jre8/classgraph-4.8.53-SNAPSHOT-jre8.jar
 D hmdm-server/plugins/platform/local-maven-repo/io/github/classgraph/classgraph/4.8.53-SNAPSHOT-jre8/classgraph-4.8.53-SNAPSHOT-jre8.pom
 D hmdm-server/plugins/platform/local-maven-repo/io/github/classgraph/classgraph/maven-metadata-local.xml
 D hmdm-server/plugins/platform/pom.xml
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/PluginConfiguration.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/PluginList.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/PluginTaskModule.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/guice/module/PluginLiquibaseModule.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/guice/module/PluginLiquibaseResourceAccessor.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/guice/module/PluginPersistenceModule.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/guice/module/PluginPlatformTaskModule.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/guice/module/PluginRestModule.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/persistence/CustomerCreatedEventListener.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/persistence/PluginDAO.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/persistence/domain/DisabledPlugin.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/persistence/domain/Plugin.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/persistence/mapper/PluginMapper.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/persistence/mapper/PluginMapper.xml
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/rest/PluginAccessFilter.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/rest/PluginResource.java
 D hmdm-server/plugins/platform/src/main/java/com/hmdm/plugin/service/PluginStatusCache.java
 D hmdm-server/plugins/platform/src/main/lib/classgraph-4.8.53-SNAPSHOT-jre8.jar
 D hmdm-server/plugins/platform/src/main/resources/liquibase/plugin.changelog.xml
 D hmdm-server/plugins/pom.xml
 D hmdm-server/plugins/push/pom.xml
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/PushPluginConfigurationImpl.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/guice/module/PushLiquibaseModule.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/guice/module/PushPersistenceModule.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/guice/module/PushRestModule.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/guice/module/PushScheduleTaskModule.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/persistence/PushDAO.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/persistence/PushScheduleDAO.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/persistence/domain/PluginPushMessage.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/persistence/domain/PluginPushSchedule.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/persistence/mapper/PushMessageMapper.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/persistence/mapper/PushMessageMapper.xml
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/persistence/mapper/PushScheduleMapper.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/persistence/mapper/PushScheduleMapper.xml
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/rest/PushResource.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/rest/json/PushMessageFilter.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/rest/json/PushScheduleFilter.java
 D hmdm-server/plugins/push/src/main/java/com/hmdm/plugins/push/rest/json/PushSendRequest.java
 D hmdm-server/plugins/push/src/main/resources/liquibase/push.changelog.xml
 D hmdm-server/plugins/push/src/main/webapp/i18n/ar_AE.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/de_DE.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/en_US.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/es_ES.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/fr_FR.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/it_IT.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/ja_JP.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/pt_PT.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/ru_RU.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/tr_TR.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/vi_VN.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/zh_CN.json
 D hmdm-server/plugins/push/src/main/webapp/i18n/zh_TW.json
 D hmdm-server/plugins/push/src/main/webapp/push.module.js
 D hmdm-server/plugins/push/src/main/webapp/views/push.html
 D hmdm-server/plugins/push/src/main/webapp/views/push.modal.html
 D hmdm-server/plugins/push/src/main/webapp/views/schedule.modal.html
 D hmdm-server/plugins/push/src/main/webapp/views/settings.html
 D hmdm-server/plugins/xtra/pom.xml
 D hmdm-server/plugins/xtra/src/main/java/com/hmdm/plugins/xtra/XtraPluginConfigurationImpl.java
 D hmdm-server/plugins/xtra/src/main/java/com/hmdm/plugins/xtra/guice/module/XtraLiquibaseModule.java
 D hmdm-server/plugins/xtra/src/main/resources/liquibase/xtra.changelog.xml
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/ar_AE.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/de_DE.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/en_US.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/es_ES.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/fr_FR.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/ja_JP.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/pt_PT.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/ru_RU.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/zh_CN.json
 D hmdm-server/plugins/xtra/src/main/webapp/i18n/zh_TW.json
 D hmdm-server/plugins/xtra/src/main/webapp/views/xtra.html
 D hmdm-server/plugins/xtra/src/main/webapp/xtra.module.js
 D hmdm-server/pom.xml
 D hmdm-server/server/build.properties.example
 D hmdm-server/server/conf/context.xml
 D hmdm-server/server/pom.xml
 D hmdm-server/server/src/main/java/com/hmdm/HMDMApplication.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/Initializer.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/module/ConfigureModule.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/module/EventListenerModule.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/module/LiquibaseModule.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/module/MainRestModule.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/module/PersistenceModule.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/module/PrivateRestModule.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/module/PublicRestModule.java
 D hmdm-server/server/src/main/java/com/hmdm/guice/module/StartupTaskModule.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/AuthOptionsResponse.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/DeviceGroupBulkRequest.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/LimitResponse.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/MoveFileRequest.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/NameResponse.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/PushRequest.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/RegistrationRequest.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/SettingObject.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/SignupCompleteRequest.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/SummaryResponse.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/SyncApplication.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/SyncApplicationSetting.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/SyncConfigurationFile.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/SyncResponse.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/UpdateEntry.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/UpdateRequest.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/UploadAppRequest.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/FileView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/devicelist/ApplicationView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/devicelist/ConfigurationFileView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/devicelist/ConfigurationView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/devicelist/DeviceApplicationView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/devicelist/DeviceInfoView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/devicelist/DeviceListView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/devicelist/DeviceView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/user/PermissionView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/user/UserRoleView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/json/view/user/UserView.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/ApplicationResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/AuthResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/ConfigurationFileResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/ConfigurationResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/CustomerResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/DeviceResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/DownloadFilesServlet.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/FilesResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/GroupResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/HintResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/IconFileResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/IconResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/PasswordResetResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/PublicFilesResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/PublicResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/PushApiResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/QRCodeResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/SettingsResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/SignupResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/StatsResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/SummaryResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/SyncResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/UpdateResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/UserResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/UserRoleResource.java
 D hmdm-server/server/src/main/java/com/hmdm/rest/resource/VideosResource.java
 D hmdm-server/server/src/main/java/com/hmdm/task/CustomerStatusTask.java
 D hmdm-server/server/src/main/java/com/hmdm/task/FileCheckTask.java
 D hmdm-server/server/src/main/java/com/hmdm/task/FileMigrateTask.java
 D hmdm-server/server/src/main/resources/liquibase/db.changelog.xml
 D hmdm-server/server/src/main/resources/log4j.xml
 D hmdm-server/server/src/main/webapp/WEB-INF/web.xml
 D hmdm-server/server/src/main/webapp/app/app.js
 D hmdm-server/server/src/main/webapp/app/components/about/about.controller.js
 D hmdm-server/server/src/main/webapp/app/components/about/about.html
 D hmdm-server/server/src/main/webapp/app/components/control-panel/controller/panel.controller.js
 D hmdm-server/server/src/main/webapp/app/components/control-panel/view/modal/password.html
 D hmdm-server/server/src/main/webapp/app/components/control-panel/view/panel.html
 D hmdm-server/server/src/main/webapp/app/components/header/header.controller.js
 D hmdm-server/server/src/main/webapp/app/components/header/header.html
 D hmdm-server/server/src/main/webapp/app/components/main/controller/applications.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/configurations.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/devices.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/files.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/groups.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/icons.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/login.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/passwordrecovery.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/passwordreset.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/plugins.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/profile.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/qr.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/roles.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/settings.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/signup.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/signupcomplete.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/summary.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/tabs.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/twofactorauth.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/updates.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/controller/users.controller.js
 D hmdm-server/server/src/main/webapp/app/components/main/service/main.service.js
 D hmdm-server/server/src/main/webapp/app/components/main/view/applicationVersions.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/applications.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/configuration.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/configurations.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/content.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/devices.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/files.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/login.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/main.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/addConfigurationApplication.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/addIcon.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/application.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/applicationConfigurations.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/applicationSetting.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/applicationVersionAdd.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/applicationVersionConfigurations.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/applicationVersionEdit.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/configurationAppDetails.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/configurationAppVersionSelection.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/configurationFile.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/copyConfiguration.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/customer.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/device.applicationSettings.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/device.group.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/device.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/device.update.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/duplicatePkgResolution.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/file.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/fileApps.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/fileConfigurations.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/group.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/removeFileConfirmation.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/role.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/modal/user.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/passwordRecovery.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/passwordReset.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/profile.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/qr.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/common.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/design.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/groups.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/hints.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/icons.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/language.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/plugins.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/roles.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/settings/users.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/signup.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/signupComplete.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/summary.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/twoFactorAuth.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/uiBreadcrumbs.tpl.html
 D hmdm-server/server/src/main/webapp/app/components/main/view/updates.html
 D hmdm-server/server/src/main/webapp/app/shared/angular-upload.js
 D hmdm-server/server/src/main/webapp/app/shared/angularjs-dropdown-multiselect.js
 D hmdm-server/server/src/main/webapp/app/shared/directives.js
 D hmdm-server/server/src/main/webapp/app/shared/filters.js
 D hmdm-server/server/src/main/webapp/app/shared/inputDropdown.js
 D hmdm-server/server/src/main/webapp/app/shared/jsencrypt.min.js
 D hmdm-server/server/src/main/webapp/app/shared/service/alert.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/auth.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/confirm.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/hint.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/locale.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/map.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/pagination.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/password.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/progress.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/rebranding.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/user.service.js
 D hmdm-server/server/src/main/webapp/app/shared/service/utils.service.js
 D hmdm-server/server/src/main/webapp/app/shared/view/alert.html
 D hmdm-server/server/src/main/webapp/app/shared/view/confirm.html
 D hmdm-server/server/src/main/webapp/app/shared/view/pagination.html
 D hmdm-server/server/src/main/webapp/app/shared/view/progress.html
 D hmdm-server/server/src/main/webapp/app/shared/view/wait.html
 D hmdm-server/server/src/main/webapp/app/spinner.js
 D hmdm-server/server/src/main/webapp/css/main.css
 D hmdm-server/server/src/main/webapp/ext/leaflet-1.5.1/leaflet.css
 D hmdm-server/server/src/main/webapp/ext/leaflet-1.5.1/leaflet.js
 D hmdm-server/server/src/main/webapp/ext/leaflet.markercluster-1.4.1/MarkerCluster.css
 D hmdm-server/server/src/main/webapp/ext/leaflet.markercluster-1.4.1/leaflet.markercluster.js
 D hmdm-server/server/src/main/webapp/ext/leaflet.markercluster-1.4.1/leaflet.markercluster.layersupport.js
 D hmdm-server/server/src/main/webapp/images/away.png
 D hmdm-server/server/src/main/webapp/images/circle-brown.png
 D hmdm-server/server/src/main/webapp/images/circle-green.png
 D hmdm-server/server/src/main/webapp/images/circle-grey.png
 D hmdm-server/server/src/main/webapp/images/circle-red.png
 D hmdm-server/server/src/main/webapp/images/circle-yellow.png
 D hmdm-server/server/src/main/webapp/images/favicon.ico
 D hmdm-server/server/src/main/webapp/images/loading.gif
 D hmdm-server/server/src/main/webapp/images/logo.png
 D hmdm-server/server/src/main/webapp/images/offline.png
 D hmdm-server/server/src/main/webapp/images/online.png
 D hmdm-server/server/src/main/webapp/index.html
 D hmdm-server/server/src/main/webapp/localization/ar_AE.js
 D hmdm-server/server/src/main/webapp/localization/de_DE.js
 D hmdm-server/server/src/main/webapp/localization/en_US.js
 D hmdm-server/server/src/main/webapp/localization/es_ES.js
 D hmdm-server/server/src/main/webapp/localization/fr_FR.js
 D hmdm-server/server/src/main/webapp/localization/it_IT.js
 D hmdm-server/server/src/main/webapp/localization/ja_JP.js
 D hmdm-server/server/src/main/webapp/localization/pt_PT.js
 D hmdm-server/server/src/main/webapp/localization/ru_RU.js
 D hmdm-server/server/src/main/webapp/localization/tr_TR.js
 D hmdm-server/server/src/main/webapp/localization/vi_VN.js
 D hmdm-server/server/src/main/webapp/localization/zh_CN.js
 D hmdm-server/server/src/main/webapp/localization/zh_TW.js
 D hmdm-server/server/src/main/webapp/robots.txt
 D hmdm-server/server/src/main/webapp/test.html
 D hmdm-server/server/webtarget/Gruntfile.js
 D hmdm-server/server/webtarget/bower.json
 D hmdm-server/server/webtarget/package-lock.json
 D hmdm-server/server/webtarget/package.json
 D hmdm-server/swagger/ui/favicon-16x16.png
 D hmdm-server/swagger/ui/favicon-32x32.png
 D hmdm-server/swagger/ui/index.html
 D hmdm-server/swagger/ui/oauth2-redirect.html
 D hmdm-server/swagger/ui/pom.xml
 D hmdm-server/swagger/ui/src/main/webapp/WEB-INF/web.xml
 D hmdm-server/swagger/ui/swagger-ui-bundle.js
 D hmdm-server/swagger/ui/swagger-ui-standalone-preset.js
 D hmdm-server/swagger/ui/swagger-ui.css
 D hmdm-server/swagger/ui/swagger-ui.js
 D hmdm-server/update-web-app.sh
?? .git_status.txt
?? backend-go/
?? docker-compose.override.yml
?? docker-start.bat
?? docker-start.ps1
?? docker-start.sh
?? frontend/Dockerfile
?? frontend/config-tests.done
?? frontend/nginx.conf
?? frontend/nginx.conf.bak
?? frontend/src/services/websocket.ts
?? nginx.conf
?? nginx_debug.conf
